#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS,AVG
1,Aaron Judge,NYY,96,339,419,96,48,17,1,29,72,76,73,13,108,4,2,0,6,2,0.282
2,Bobby Witt Jr.,KCR,101,395,435,114,67,25,5,18,62,59,34,3,76,3,3,0,23,6,0.29
3,Shohei Ohtani,LAD,100,382,454,108,56,20,3,29,84,80,64,11,108,5,3,0,17,3,0.282
4,Juan Soto,NYM,94,332,411,91,52,14,1,23,66,62,75,7,71,2,2,1,13,3,0.274
5,Corbin Carroll,ARI,101,376,435,99,53,19,10,17,73,60,48,2,96,6,3,1,21,4,0.263
6,Fernando Tatis Jr.,SDP,100,376,432,101,67,18,1,15,61,52,48,3,87,4,4,0,18,5,0.269
7,William Contreras,MIL,102,385,439,107,73,20,1,12,59,58,49,3,78,2,2,0,4,1,0.277
8,Julio Rodríguez,SEA,100,397,437,107,68,19,1,19,61,61,32,3,96,6,2,0,16,4,0.269
9,Elly De La Cruz,CIN,102,395,441,106,63,22,4,17,68,62,40,3,120,2,2,1,25,7,0.268
10,Pete Crow-Armstrong,CHC,101,369,406,92,56,17,4,15,58,57,25,1,100,7,2,4,21,6,0.249
11,Gunnar Henderson,BAL,100,388,434,101,59,20,4,19,62,57,40,2,99,4,2,0,13,3,0.261
12,Francisco Lindor,NYM,88,346,391,89,56,17,2,14,58,49,36,1,72,7,2,0,13,2,0.257
13,Cal Raleigh,SEA,94,338,388,74,38,13,0,23,49,62,45,5,110,3,3,0,4,1,0.218
14,Cody Bellinger,NYY,96,359,402,97,61,19,3,15,57,62,38,2,57,2,3,0,8,3,0.271
15,José Ramírez,CLE,98,367,419,96,56,22,2,17,57,56,46,11,51,2,3,0,22,4,0.262
16,Yordan Alvarez,HOU,79,284,334,84,47,17,1,20,47,52,43,8,58,5,2,0,1,1,0.296
17,Adley Rutschman,BAL,85,310,352,80,49,19,1,12,41,43,38,1,56,2,2,0,1,0,0.257
18,Nico Hoerner,CHC,100,388,428,106,78,20,2,7,52,46,30,1,38,7,3,0,17,4,0.273
19,Wyatt Langford,TEX,85,311,353,82,48,17,2,15,50,48,38,2,79,3,2,0,12,3,0.264
20,James Wood,WSN,100,373,436,99,55,23,2,20,64,62,58,5,128,3,2,0,11,3,0.265
21,Geraldo Perdomo,ARI,101,334,400,86,59,16,3,8,55,43,52,1,53,4,4,6,14,4,0.258
22,Ketel Marte,ARI,90,340,385,92,55,19,2,16,57,54,39,3,63,4,2,0,3,1,0.271
23,Vladimir Guerrero Jr.,TOR,100,373,431,109,72,20,0,16,60,60,50,6,55,5,3,0,5,1,0.292
24,Michael Harris II,ATL,100,368,390,103,68,18,3,15,48,53,16,1,75,3,2,1,12,3,0.281
25,Junior Caminero,TBR,104,395,434,106,64,17,1,24,57,72,35,1,79,2,2,0,3,1,0.268
26,Brice Turang,MIL,102,370,421,98,68,18,2,10,60,50,45,1,89,1,2,2,19,4,0.266
27,Kyle Tucker,LAD,92,334,392,87,50,18,2,17,59,58,52,3,60,2,2,1,12,2,0.261
28,Shea Langeliers,ATH,92,338,374,91,50,19,1,21,52,61,30,1,82,4,2,0,2,1,0.267
29,Andy Pages,LAD,99,359,393,96,58,20,1,17,51,61,25,0,86,6,3,1,7,3,0.267
30,Byron Buxton,MIN,80,296,329,74,36,15,2,20,54,47,26,2,91,6,2,0,9,0,0.251
31,Ronald Acuña Jr.,ATL,78,291,350,80,50,14,1,14,62,42,52,2,74,4,2,0,16,4,0.276
32,Zach Neto,LAA,98,360,409,89,50,21,1,17,59,53,34,2,107,11,2,1,15,7,0.247
33,Matt Olson,ATL,101,380,436,96,50,24,1,21,58,64,51,3,105,3,3,0,1,0,0.251
34,Alejandro Kirk,TOR,68,225,254,60,43,10,0,7,23,32,25,1,32,2,1,0,1,0,0.265
35,Riley Greene,DET,99,367,412,101,62,21,2,16,54,60,40,1,113,3,2,0,2,1,0.274
36,Freddie Freeman,LAD,92,349,400,99,60,25,1,14,53,52,44,5,72,5,2,0,5,1,0.285
37,Drake Baldwin,ATL,83,298,337,82,51,14,1,15,44,51,33,1,66,4,2,0,0,0,0.275
38,Ceddanne Rafaela,BOS,100,361,390,96,62,20,3,11,53,50,19,0,84,7,2,1,13,5,0.266
39,Matt Chapman,SFG,92,327,374,80,46,20,1,12,49,41,41,1,90,4,2,0,4,1,0.243
40,Pete Alonso,BAL,101,383,432,101,56,23,1,22,54,68,39,4,95,7,3,0,2,1,0.264
41,Bo Bichette,NYM,94,376,407,104,73,20,1,11,47,52,26,1,68,2,3,0,4,2,0.275
42,Jarren Duran,BOS,101,390,433,98,54,25,5,13,57,53,34,1,105,5,2,1,17,3,0.251
43,Mookie Betts,LAD,81,312,356,82,52,16,1,13,52,49,39,2,43,2,2,0,5,2,0.263
44,Corey Seager,TEX,77,288,331,71,42,14,0,15,43,44,38,5,69,3,2,0,1,0,0.245
45,Maikel Garcia,KCR,100,379,419,101,70,22,2,7,53,44,35,0,63,1,3,2,15,5,0.267
46,Nick Kurtz,ATH,94,342,401,90,50,19,1,19,61,67,55,4,113,2,2,0,3,1,0.262
47,Xavier Edwards,MIA,90,341,382,99,76,15,3,4,50,32,36,1,50,1,2,3,16,4,0.29
48,Trea Turner,PHI,93,376,409,101,69,19,2,12,58,44,28,1,78,3,2,0,17,2,0.269
49,Dansby Swanson,CHC,98,354,395,82,53,15,1,13,53,48,37,1,98,2,3,0,9,2,0.232
50,JJ Wetherholt,STL,86,327,378,82,60,12,1,9,49,44,39,1,63,9,2,0,9,1,0.249
51,Jackson Merrill,SDP,93,340,372,88,54,19,3,13,47,48,25,2,77,2,2,2,7,2,0.259
52,CJ Abrams,WSN,99,372,415,98,60,21,3,14,59,55,29,2,79,10,3,1,19,5,0.263
53,Will Smith,LAD,79,276,320,70,46,12,1,11,42,41,37,2,61,5,3,0,1,1,0.255
54,Willy Adames,SFG,100,381,424,91,53,21,1,16,53,50,39,1,108,2,2,0,6,2,0.238
55,Kyle Schwarber,PHI,99,368,439,83,38,14,1,29,64,69,64,3,130,6,2,0,4,1,0.225
56,Mike Trout,LAA,79,276,335,64,36,11,1,16,48,42,54,5,97,4,1,0,3,0,0.233
57,Kevin McGonigle,DET,71,262,301,69,42,16,3,8,43,37,35,0,39,2,1,1,7,2,0.263
58,Ben Rice,NYY,86,299,343,77,40,16,1,19,52,54,37,1,75,5,2,0,3,1,0.258
59,Jackson Chourio,MIL,91,351,379,96,58,23,2,12,53,53,23,1,81,2,2,1,14,4,0.274
60,Otto Lopez,MIA,90,333,361,95,70,16,3,7,44,40,22,1,54,3,3,1,10,4,0.286
61,Konnor Griffin,PIT,88,347,386,89,62,16,2,9,61,50,24,1,99,12,3,1,20,5,0.257
62,Xander Bogaerts,SDP,90,329,364,86,62,14,1,9,40,38,31,1,66,3,2,0,11,1,0.261
63,Oneil Cruz,PIT,94,345,389,85,50,16,2,17,55,53,40,3,123,3,2,0,23,4,0.246
64,Michael Busch,CHC,98,345,399,86,49,18,2,16,52,57,45,1,95,7,3,0,2,0,0.25
65,Ian Happ,CHC,98,362,422,87,50,20,1,16,56,52,54,2,107,3,2,0,5,2,0.239
66,Brandon Nimmo,TEX,96,368,417,93,60,18,2,13,50,45,40,1,90,7,2,1,5,1,0.254
67,Randy Arozarena,SEA,100,368,426,92,57,21,1,13,58,48,42,1,110,14,3,0,19,4,0.25
68,Manny Machado,SDP,98,371,414,90,57,17,0,17,52,57,38,3,85,1,4,0,5,1,0.243
69,Dillon Dingler,DET,77,273,301,66,39,15,1,11,33,44,22,1,74,5,1,0,1,1,0.24
70,Iván Herrera,STL,83,294,344,80,54,15,1,10,44,43,39,2,66,9,2,0,5,1,0.271
71,Luis Arraez,SFG,100,394,427,124,97,20,3,4,49,42,22,2,17,3,3,5,6,2,0.314
72,Masyn Winn,STL,94,361,400,90,63,17,2,7,51,39,30,0,77,5,4,1,8,3,0.248
73,Max Muncy,LAD,74,243,291,55,31,10,1,14,43,37,43,1,74,4,1,0,1,0,0.227
74,Alex Bregman,CHC,90,343,393,85,56,16,1,11,47,43,43,2,59,5,2,0,2,1,0.247
75,Gabriel Moreno,ARI,65,214,241,59,41,11,1,6,29,30,22,1,44,2,2,0,3,1,0.273
76,Yandy Díaz,TBR,95,358,406,106,74,19,1,12,49,53,39,2,57,6,2,0,1,1,0.297
77,Wilyer Abreu,BOS,86,298,335,76,47,16,1,13,42,43,35,2,79,1,2,0,5,2,0.256
78,Trent Grisham,NYY,97,302,357,65,37,12,1,16,49,47,49,0,83,3,2,1,4,1,0.217
79,Colson Montgomery,CHW,88,328,367,72,40,13,2,17,44,56,30,2,112,7,2,0,1,1,0.219
80,Austin Riley,ATL,87,335,371,85,51,17,1,16,49,49,29,1,98,5,2,0,2,1,0.254
81,Seiya Suzuki,CHC,91,335,382,86,51,16,2,17,48,53,42,2,96,3,2,0,4,2,0.256
82,Jazz Chisholm Jr.,NYY,91,324,366,78,48,13,1,16,47,52,37,1,98,3,2,1,20,5,0.242
83,Roman Anthony,BOS,85,312,367,81,52,16,2,10,52,42,50,1,91,3,2,0,5,2,0.258
84,Matt McLain,CIN,95,344,391,82,52,16,2,13,50,47,39,0,103,4,2,1,12,3,0.238
85,Bryce Harper,PHI,88,325,376,88,50,20,0,17,51,53,46,4,78,2,3,0,6,2,0.27
86,Andrés Giménez,TOR,91,313,345,77,54,14,1,8,36,42,18,1,60,10,2,2,12,2,0.246
87,Jeremy Peña,HOU,80,310,339,82,57,15,1,9,41,36,19,1,60,7,2,1,9,2,0.266
88,Daulton Varsho,TOR,84,290,320,69,39,14,2,14,43,43,25,1,75,3,1,1,5,2,0.237
89,Kazuma Okamoto,TOR,82,302,343,73,43,15,0,15,39,53,35,3,76,5,2,0,1,1,0.243
90,Sal Stewart,CIN,94,337,379,88,55,18,0,15,53,56,36,1,74,4,2,0,10,1,0.262
91,Bryson Stott,PHI,96,331,368,84,58,15,2,9,42,42,31,1,61,2,2,2,16,2,0.253
92,Ernie Clement,TOR,97,327,347,91,63,20,2,7,41,37,14,1,33,2,2,3,4,2,0.279
93,Willson Contreras,BOS,84,296,345,78,47,16,1,13,41,49,32,1,86,13,3,1,3,1,0.262
94,Brendan Donovan,SEA,81,283,324,75,53,15,1,7,37,33,31,1,48,8,2,1,2,2,0.266
95,Isaac Paredes,HOU,89,307,357,73,46,14,1,13,38,46,39,0,61,9,2,0,0,1,0.238
96,Munetaka Murakami,CHW,85,298,357,71,42,10,0,20,51,51,54,4,121,3,2,0,5,3,0.239
97,Jonathan Aranda,TBR,83,288,334,79,53,14,0,12,44,49,36,2,82,6,4,0,1,1,0.274
98,Taylor Ward,BAL,96,347,405,86,52,19,1,14,51,48,52,0,95,3,3,0,3,2,0.247
99,Brent Rooker,ATH,94,345,389,90,51,17,1,20,48,68,38,2,102,4,3,0,4,1,0.262
100,Josh Naylor,SEA,94,350,387,95,66,17,0,13,43,55,32,3,55,3,2,0,14,2,0.272
101,Patrick Bailey,CLE,76,238,263,50,35,9,1,6,26,28,22,0,71,1,1,1,2,0,0.211
102,Brayan Rocchio,CLE,96,321,361,81,55,17,2,7,42,39,29,0,61,6,2,3,9,5,0.252
103,Steven Kwan,CLE,97,368,420,99,76,16,2,5,53,37,43,1,39,4,3,3,9,3,0.268
104,Gleyber Torres,DET,90,331,383,86,62,14,1,10,48,40,47,1,67,2,3,1,3,2,0.259
105,Spencer Horwitz,PIT,86,297,342,81,53,19,1,9,41,39,39,1,58,4,3,0,1,1,0.274
106,Brandon Lowe,PIT,84,305,340,76,44,16,1,15,44,45,31,1,86,2,2,0,2,1,0.248
107,Anthony Volpe,NYY,84,305,338,70,41,17,2,10,40,41,27,0,83,3,2,1,12,4,0.231
108,Ryan Jeffers,MIN,74,240,277,61,38,13,1,9,33,34,30,1,55,5,2,1,1,1,0.253
109,Jacob Wilson,ATH,80,304,327,88,63,18,1,6,39,43,16,1,27,3,2,1,3,1,0.289
110,J.T. Realmuto,PHI,78,279,309,70,47,14,2,8,34,33,22,1,70,6,2,0,5,1,0.251
111,Miguel Vargas,CHW,93,329,383,78,45,18,1,13,56,44,46,0,69,5,2,0,7,1,0.238
112,Rafael Devers,SFG,101,381,434,96,54,23,1,18,55,59,47,7,110,4,3,0,1,1,0.252
113,Austin Wells,NYY,78,260,293,57,34,11,1,11,31,38,28,1,73,3,2,0,3,1,0.221
114,Carlos Correa,HOU,79,295,330,77,52,15,1,9,39,36,31,1,67,2,2,0,0,0,0.26
115,Ryan Waldschmidt,ARI,77,292,336,70,48,14,2,5,45,38,35,1,76,7,2,0,10,4,0.239
116,Christian Walker,HOU,92,338,378,79,45,16,1,19,46,55,33,2,92,5,2,0,2,1,0.235
117,J.P. Crawford,SEA,92,329,383,78,55,13,1,9,43,36,46,1,71,4,2,2,3,1,0.236
118,Teoscar Hernández,LAD,92,341,373,91,57,17,1,16,48,59,26,1,100,4,3,0,4,1,0.268
119,Nolan Arenado,ARI,83,302,334,78,52,16,1,10,37,45,25,2,50,4,2,0,2,1,0.258
120,Chase Meidroth,CHW,89,326,378,83,64,13,1,6,48,31,42,0,64,5,2,2,7,3,0.255
121,Ben Williamson,TBR,89,309,341,83,61,16,3,3,42,36,26,1,67,4,2,1,8,2,0.267
122,Brandon Marsh,PHI,91,283,315,78,52,14,2,9,40,38,27,1,84,1,3,1,7,2,0.275
123,Jakob Marsee,MIA,97,357,421,81,52,16,4,9,53,44,50,0,88,6,2,5,24,9,0.228
124,Leody Taveras,BAL,92,308,341,79,55,14,2,7,43,37,27,0,70,1,2,3,15,3,0.256
125,Colt Emerson,SEA,72,277,313,64,43,13,3,6,36,36,27,1,69,7,2,0,5,3,0.232
126,Luis Campusano,SDP,67,228,256,58,37,12,1,9,32,32,24,0,53,2,1,0,1,0,0.253
127,Francisco Alvarez,NYM,76,248,280,58,35,10,1,13,32,38,27,1,74,4,2,0,1,0,0.234
128,Carson Kelly,CHC,69,217,245,55,39,9,1,7,27,29,23,0,48,4,1,0,1,0,0.252
129,Esteury Ruiz,MIA,75,239,273,59,37,12,2,6,40,33,23,0,61,8,2,2,27,6,0.246
130,Ozzie Albies,ATL,95,366,404,93,63,17,1,12,51,47,30,1,59,4,3,0,5,3,0.255
131,Cole Young,SEA,93,320,364,76,52,16,2,7,41,44,34,1,67,5,2,2,4,3,0.238
132,Jeff McNeil,ATH,88,295,332,81,55,18,2,7,34,34,27,1,41,6,2,1,2,1,0.273
133,Nick Gonzales,PIT,80,304,331,82,57,18,3,5,38,36,21,0,68,5,2,0,3,2,0.27
134,Marcus Semien,NYM,91,348,388,82,56,14,1,10,49,44,34,1,67,2,3,0,6,1,0.235
135,Josh Jung,TEX,85,318,343,83,55,17,1,10,38,40,20,0,78,2,2,0,2,1,0.261
136,Alec Burleson,STL,96,342,377,95,64,17,1,12,41,51,29,1,55,3,3,1,3,1,0.278
137,Michael Stefanic,ATH,60,202,232,57,46,9,1,2,24,25,22,0,25,5,1,1,2,2,0.283
138,Luis Robert Jr.,NYM,70,255,283,61,38,12,0,10,35,39,23,2,74,3,1,1,13,4,0.237
139,Mike Yastrzemski,ATL,87,266,306,62,36,15,1,11,42,34,34,1,74,3,1,1,2,1,0.234
140,Yainer Diaz,HOU,85,317,335,84,57,15,1,11,35,44,14,1,58,2,3,0,1,1,0.266
141,Henry Bolte,ATH,72,264,297,65,44,13,3,6,35,39,25,0,104,6,2,0,16,3,0.245
142,Travis Bazzana,CLE,60,226,263,53,34,11,2,6,37,30,31,0,72,4,1,1,6,2,0.235
143,Evan Carter,TEX,78,255,296,57,35,10,3,8,37,32,34,1,68,4,2,1,13,2,0.223
144,Jace Jung,DET,71,250,289,57,34,13,1,9,34,35,35,1,73,2,2,0,2,1,0.227
145,Spencer Torkelson,DET,100,362,414,84,44,20,1,19,51,57,44,2,112,5,2,0,1,0,0.232
146,Luke Keaschall,MIN,66,239,275,62,42,13,1,5,35,32,26,0,44,7,2,0,13,3,0.258
147,Sean Murphy,ATL,52,173,197,38,21,8,0,8,21,24,19,1,55,5,1,0,0,0,0.217
148,Sal Frelick,MIL,95,346,385,91,68,14,3,6,48,40,31,1,50,4,3,1,11,4,0.263
149,Caleb Durbin,BOS,86,295,334,71,47,18,1,5,41,37,24,0,37,11,2,3,13,4,0.241
150,Joey Ortiz,MIL,92,292,327,71,49,14,2,6,41,35,26,0,58,3,2,3,8,3,0.244
151,Jung Hoo Lee,SFG,85,326,357,88,61,17,4,6,40,35,25,1,36,3,2,1,3,2,0.269
152,Paul Goldschmidt,NYY,81,284,318,75,47,16,0,11,42,41,29,2,72,3,2,0,3,1,0.263
153,Zack Gelof,ATH,75,269,300,63,38,13,1,11,40,39,26,0,92,2,1,2,10,2,0.234
154,Heliot Ramos,SFG,96,364,401,95,62,19,1,13,49,50,29,1,96,6,2,0,3,2,0.26
155,Matt Wallner,MIN,80,274,317,63,32,14,2,15,39,41,33,1,103,9,2,0,3,1,0.228
156,Jackson Holliday,BAL,82,306,346,75,50,14,2,10,46,37,35,1,77,3,2,0,9,5,0.246
157,Brett Baty,NYM,87,285,318,71,46,12,1,11,39,40,28,0,80,2,2,0,3,1,0.248
158,Carter Jensen,KCR,93,334,376,81,52,15,2,12,44,47,37,1,102,1,3,1,4,1,0.243
159,Ezequiel Tovar,COL,90,338,364,86,54,21,2,10,40,40,19,0,91,2,3,2,5,2,0.255
160,Ramón Laureano,SDP,84,278,311,66,39,13,2,12,40,40,25,1,90,6,2,0,6,2,0.238
161,Ryan McMahon,NYY,96,315,356,66,41,13,1,12,37,41,37,1,114,2,2,0,3,2,0.208
162,Nathan Lukes,TOR,65,207,231,56,40,11,1,4,26,29,18,1,37,3,2,2,2,2,0.271
163,Alec Bohm,PHI,90,340,371,91,62,17,1,10,40,47,25,1,56,3,3,0,2,1,0.267
164,Lawrence Butler,ATH,96,332,369,77,48,16,1,12,48,47,34,0,97,1,2,1,11,3,0.232
165,Alex Call,LAD,69,188,225,46,31,10,1,5,30,28,29,0,39,4,2,2,4,2,0.247
166,Carlos Narváez,BOS,73,238,270,54,34,13,0,7,28,27,26,1,73,3,1,1,1,1,0.226
167,Brenton Doyle,COL,86,291,316,71,46,13,2,9,42,34,21,0,88,2,2,1,13,2,0.243
168,Blaze Alexander,BAL,80,255,288,62,43,11,1,6,31,32,23,0,86,7,1,2,6,3,0.242
169,Alex Freeland,LAD,84,308,354,69,44,15,1,10,43,38,39,1,96,4,2,1,7,2,0.224
170,Darell Hernaiz,ATH,89,311,346,81,60,15,2,4,38,35,27,0,50,2,2,4,6,2,0.262
171,Tyler Stephenson,CIN,78,252,289,58,35,13,1,9,31,37,31,1,82,3,2,0,0,1,0.229
172,Jose Altuve,HOU,84,324,362,85,57,17,1,11,48,38,32,2,65,3,2,0,6,3,0.261
173,Ryan Vilade,TBR,79,260,293,65,44,12,3,7,34,37,26,0,67,3,2,1,5,2,0.252
174,Kyle Manzardo,CLE,87,283,321,68,40,14,1,13,37,41,32,1,83,4,2,0,1,0,0.239
175,Eugenio Suárez,CIN,90,325,366,77,42,14,1,21,47,60,34,1,113,6,2,0,2,1,0.238
176,Jacob Young,WSN,89,291,324,71,55,11,2,4,41,31,21,0,56,6,1,5,14,5,0.244
177,Sam Antonacci,CHW,78,275,330,70,52,12,4,3,46,39,29,1,54,20,2,4,15,4,0.255
178,Spencer Jones,NYY,68,259,286,61,34,13,2,13,40,44,24,1,111,2,2,0,10,3,0.236
179,Dalton Rushing,LAD,63,206,238,48,28,9,1,11,30,35,24,1,66,6,1,0,1,0,0.231
180,Coby Mayo,BAL,86,295,329,67,38,15,1,12,39,43,28,1,92,4,2,0,2,1,0.227
181,Ryan Ritter,COL,64,219,249,57,37,11,2,7,34,31,19,0,67,6,1,3,4,2,0.258
