Date,Home,Away,bet_type,probability,result
4/15/26,NYY,LAA,Over_8_Prob,0.82,1
4/15/26,NYY,LAA,RIFI_Prob,0.65,1
4/15/26,LAD,NYM,Home_Win_Prob,0.59,1
4/15/26,HOU,COL,Home_Win_Prob,0.65,1
4/15/26,HOU,COL,Over_8_Prob,0.6,0
4/15/26,ATL,MIA,Over_8_Prob,0.62,1
4/15/26,ATL,MIA,Home_Win_Prob,0.71,1
4/16/26,SD,SEA,Over_8_Prob,0.65,0
4/16/26,PIT,WSH,Over_4_Prob,0.34,0
4/16/26,NYY,LAA,Home_Win_Prob,0.7,0
4/16/26,HOU,COL,Home_Win_Prob,0.62,0
4/16/26,HOU,COL,Over_8_Prob,0.65,0
4/17/26,WSH,SF,Home_Win_Prob,0.28,1
4/17/26,PHI,ATL,Over_8_Prob,0.78,1
4/17/26,PHI,ATL,RIFI_Prob,0.62,1
4/17/26,PHI,ATL,Home_Win_Prob,0.36,1
4/17/26,PHI,ATL,Over_4_Prob,0.71,1
4/17/26,NYY,KC,Home_Win_Prob,0.69,1
4/17/26,MIN,CIN,Home_Win_Prob,0.7,0
4/17/26,LAA,SD,Over_8_Prob,0.61,0
4/17/26,COL,LAD,Home_Win_Prob,0.18,1
4/17/26,CHC,NYM,Home_Win_Prob,0.59,1
4/18/26,SEA,TEX,Home_Win_Prob,0.62,1
4/18/26,PIT,TB,Over_4_Prob,0.32,0
4/18/26,NYY,KC,Home_Win_Prob,0.59,1
4/18/26,LAA,SD,Over_8_Prob,0.63,0
4/18/26,COL,LAD,Home_Win_Prob,0.27,0
4/18/26,CLE,BAL,Home_Win_Prob,0.59,1
4/18/26,BOS,DET,Home_Win_Prob,0.27,1
4/18/26,BOS,DET,Over_4_Prob,0.33,0
4/18/26,ATH,CWS,Over_8_Prob,0.64,1
4/18/26,ATH,CWS,Over_4_Prob,0.63,1
4/18/26,ATH,CWS,Home_Win_Prob,0.72,1
4/19/26,PIT,TB,Over_4_Prob,0.32,0
4/19/26,PHI,ATL,Over_4_Prob,0.67,1
4/19/26,PHI,ATL,RIFI_Prob,0.6,1
4/19/26,NYY,KC,Over_8_Prob,0.62,0
4/19/26,HOU,STL,Over_8_Prob,0.6,1
4/19/26,CHC,NYM,Over_8_Prob,0.61,0
4/19/26,ATH,CWS,Home_Win_Prob,0.65,0
4/20/26,WSH,ATL,Over_8_Prob,0.62,1
4/20/26,WSH,ATL,Home_Win_Prob,0.32,1
4/20/26,COL,LAD,Home_Win_Prob,0.29,1
4/20/26,CLE,HOU,Over_8_Prob,0.64,1
4/21/26,WSH,ATL,Home_Win_Prob,0.35,0
4/21/26,TEX,PIT,Home_Win_Prob,0.59,1
4/21/26,LAA,TOR,Over_8_Prob,0.6,0
4/21/26,BOS,NYY,Over_8_Prob,0.62,0
4/22/26,WSH,ATL,Home_Win_Prob,0.33,1
4/22/26,SEA,ATH,Home_Win_Prob,0.69,1
4/22/26,SF,LAD,Home_Win_Prob,0.35,0
4/22/26,NYM,MIN,Home_Win_Prob,0.59,1
4/22/26,MIA,STL,Home_Win_Prob,0.58,1
4/22/26,LAA,TOR,Home_Win_Prob,0.7,1
4/22/26,COL,SD,Home_Win_Prob,0.32,0
4/22/26,BOS,NYY,Over_4_Prob,0.37,1
4/23/26,TEX,PIT,Home_Win_Prob,0.6,1
4/23/26,SF,LAD,Over_4_Prob,0.36,1
4/23/26,DET,MIL,Home_Win_Prob,0.77,1
4/23/26,BOS,NYY,Over_4_Prob,0.37,1
4/24/26,TEX,ATH,Over_8_Prob,0.61,1
4/24/26,STL,SEA,Home_Win_Prob,0.36,1
4/24/26,NYM,COL,Home_Win_Prob,0.77,0
4/24/26,MIL,PIT,Over_4_Prob,0.32,1
4/24/26,MIL,PIT,Home_Win_Prob,0.34,1
4/24/26,LAD,CHC,Home_Win_Prob,0.69,0
4/24/26,LAD,CHC,Over_8_Prob,0.79,1
4/24/26,LAD,CHC,RIFI_Prob,0.63,0
4/24/26,LAD,CHC,Over_4_Prob,0.75,0
4/24/26,ATL,PHI,Home_Win_Prob,0.62,1
4/25/26,TOR,CLE,Home_Win_Prob,0.58,1
4/25/26,TB,MIN,Home_Win_Prob,0.65,1
4/25/26,LAD,CHC,RIFI_Prob,0.61,0
4/25/26,LAD,CHC,Over_8_Prob,0.77,1
4/25/26,LAD,CHC,Over_4_Prob,0.71,1
4/25/26,KC,LAA,Home_Win_Prob,0.68,1
4/25/26,HOU,NYY,RIFI_Prob,0.63,1
4/25/26,HOU,NYY,Over_8_Prob,0.75,1
4/25/26,HOU,NYY,Over_4_Prob,0.71,0
4/25/26,CIN,DET,Over_8_Prob,0.62,1
4/26/26,TB,MIN,Home_Win_Prob,0.69,1
4/26/26,LAD,CHC,Over_4_Prob,0.65,0
4/26/26,CIN,DET,Over_8_Prob,0.61,1
4/26/26,BAL,BOS,Home_Win_Prob,0.61,0
4/27/26,PIT,STL,Home_Win_Prob,0.62,0
4/27/26,LAD,MIA,Home_Win_Prob,0.81,1
4/27/26,LAD,MIA,Over_4_Prob,0.68,1
4/27/26,LAD,MIA,RIFI_Prob,0.61,1
4/28/26,SD,CHC,Over_8_Prob,0.61,1
4/28/26,PIT,STL,Home_Win_Prob,0.69,0
4/28/26,PIT,STL,Over_4_Prob,0.36,0
4/28/26,PHI,SF,Home_Win_Prob,0.6,1
4/28/26,NYM,WSH,Home_Win_Prob,0.7,1
4/28/26,LAD,MIA,Home_Win_Prob,0.66,0
4/28/26,CIN,COL,Home_Win_Prob,0.7,1
4/28/26,CWS,LAA,Over_4_Prob,0.36,1
4/28/26,BAL,HOU,Over_8_Prob,0.64,0
4/29/26,TEX,NYY,Over_8_Prob,0.63,0
4/29/26,SD,CHC,Over_8_Prob,0.76,1
4/29/26,SD,CHC,Over_4_Prob,0.69,1
4/29/26,NYM,WSH,Home_Win_Prob,0.61,0
4/29/26,LAD,MIA,Home_Win_Prob,0.69,0
4/29/26,CIN,COL,Over_8_Prob,0.63,1
4/29/26,CWS,LAA,Home_Win_Prob,0.31,0
4/29/26,ATL,DET,Home_Win_Prob,0.28,0
4/30/26,PIT,STL,Home_Win_Prob,0.76,0
4/30/26,NYM,WSH,Home_Win_Prob,0.7,0
4/30/26,CIN,COL,Home_Win_Prob,0.7,1
4/30/26,CIN,COL,Over_8_Prob,0.6,1
5/2/26,TB,SF,Over_4_Prob,0.34,1
5/2/26,TB,SF,RIFI_Prob,0.4,1
5/2/26,PIT,CIN,Home_Win_Prob,0.6,1
5/2/26,COL,ATL,Home_Win_Prob,0.29,1
5/2/26,ATH,CLE,Over_8_Prob,0.6,1
5/3/26,SD,CWS,Home_Win_Prob,0.61,1
5/3/26,PIT,CIN,RIFI_Prob,0.4,1
5/3/26,PIT,CIN,Over_4_Prob,0.3,1
5/3/26,LAA,NYM,Home_Win_Prob,0.32,1
5/4/26,SEA,ATL,Home_Win_Prob,0.67,1
5/4/26,NYY,BAL,Home_Win_Prob,0.69,1
5/4/26,HOU,LAD,Home_Win_Prob,0.37,1
5/4/26,COL,NYM,Home_Win_Prob,0.26,1
5/4/26,CHC,CIN,Over_8_Prob,0.61,1
5/4/26,CHC,CIN,Home_Win_Prob,0.68,1
5/5/26,SEA,ATL,Home_Win_Prob,0.62,0
5/5/26,PHI,ATH,Home_Win_Prob,0.7,1
5/5/26,NYY,TEX,Over_4_Prob,0.64,1
5/5/26,LAA,CWS,Over_8_Prob,0.73,0
5/5/26,LAA,CWS,RIFI_Prob,0.6,1
5/5/26,LAA,CWS,Over_4_Prob,0.69,1
5/5/26,CHC,CIN,Over_8_Prob,0.62,0
5/6/26,NYY,TEX,Over_8_Prob,0.65,0
5/6/26,NYY,TEX,Home_Win_Prob,0.6,0
5/6/26,COL,NYM,Home_Win_Prob,0.25,1
5/6/26,COL,NYM,Over_8_Prob,0.61,1
5/6/26,CHC,CIN,Over_8_Prob,0.61,1
5/6/26,AZ,PIT,Over_4_Prob,0.35,1
5/7/26,COL,NYM,Home_Win_Prob,0.31,0
5/7/26,CHC,CIN,Home_Win_Prob,0.65,1
5/7/26,BOS,TB,Home_Win_Prob,0.34,1
5/8/26,PHI,COL,Home_Win_Prob,0.73,0
5/8/26,CIN,HOU,Over_8_Prob,0.65,1
5/8/26,CWS,SEA,Home_Win_Prob,0.33,1
5/8/26,BOS,TB,Home_Win_Prob,0.59,1
5/9/26,TOR,LAA,Home_Win_Prob,0.67,1
5/9/26,SF,PIT,Over_4_Prob,0.34,1
5/9/26,SF,PIT,RIFI_Prob,0.4,1
5/9/26,PHI,COL,Home_Win_Prob,0.71,1
5/9/26,PHI,COL,Over_8_Prob,0.6,1
5/9/26,MIL,NYY,Home_Win_Prob,0.37,0
5/9/26,LAD,ATL,Home_Win_Prob,0.58,0
5/9/26,CWS,SEA,Home_Win_Prob,0.32,0
5/9/26,BAL,ATH,Over_4_Prob,0.63,1
5/10/26,TEX,CHC,Home_Win_Prob,0.62,1
5/10/26,PHI,COL,Home_Win_Prob,0.83,1
5/10/26,LAD,ATL,Home_Win_Prob,0.58,0
5/10/26,LAD,ATL,Over_8_Prob,0.64,1
5/10/26,CWS,SEA,Over_4_Prob,0.37,1
5/10/26,CWS,SEA,Home_Win_Prob,0.34,0
5/10/26,BOS,TB,Home_Win_Prob,0.58,0
5/10/26,BOS,TB,Over_4_Prob,0.37,1
5/11/26,LAD,SF,Over_8_Prob,0.76,1
5/11/26,LAD,SF,Home_Win_Prob,0.59,0
5/11/26,LAD,SF,Over_4_Prob,0.71,0
5/11/26,LAD,SF,RIFI_Prob,0.6,0
5/12/26,TOR,TB,Home_Win_Prob,0.36,1
5/12/26,PIT,COL,Home_Win_Prob,0.82,1
5/12/26,LAD,SF,Home_Win_Prob,0.74,0
5/12/26,LAD,SF,Over_8_Prob,0.64,0
5/12/26,CIN,WSH,Over_8_Prob,0.62,1
5/12/26,CWS,KC,Home_Win_Prob,0.31,0
5/12/26,BOS,PHI,Over_4_Prob,0.36,1
5/12/26,ATH,STL,Home_Win_Prob,0.58,0
5/14/26,PIT,COL,Home_Win_Prob,0.69,1
5/14/26,MIN,MIA,Home_Win_Prob,0.58,1
5/14/26,MIL,SD,Home_Win_Prob,0.62,1
5/14/26,CIN,WSH,Home_Win_Prob,0.62,1
5/15/26,WSH,BAL,Home_Win_Prob,0.34,0
5/15/26,SEA,SD,Over_8_Prob,0.6,0
5/15/26,SEA,SD,Home_Win_Prob,0.59,0
5/15/26,LAA,LAD,Home_Win_Prob,0.3,1
5/15/26,LAA,LAD,Over_4_Prob,0.64,0
5/15/26,CWS,CHC,Home_Win_Prob,0.34,1
5/16/26,TB,MIA,Home_Win_Prob,0.58,0
5/16/26,PIT,PHI,Home_Win_Prob,0.34,1
5/16/26,CLE,CIN,Home_Win_Prob,0.65,1
5/17/26,SEA,SD,Home_Win_Prob,0.69,0
5/17/26,PIT,PHI,Over_4_Prob,0.31,1
5/17/26,LAA,LAD,Over_8_Prob,0.63,1
5/17/26,CLE,CIN,Home_Win_Prob,0.6,1
5/17/26,CWS,CHC,Home_Win_Prob,0.29,0
5/17/26,CWS,CHC,Over_8_Prob,0.64,1
5/18/26,SEA,CWS,Home_Win_Prob,0.78,1
5/18/26,PHI,CIN,Over_8_Prob,0.65,1
5/18/26,NYY,TOR,RIFI_Prob,0.62,1
5/18/26,NYY,TOR,Over_4_Prob,0.65,1
5/18/26,COL,TEX,Home_Win_Prob,0.31,0
5/19/26,TB,BAL,Over_4_Prob,0.34,1
5/19/26,SD,LAD,Home_Win_Prob,0.28,1
5/19/26,SD,LAD,Over_4_Prob,0.65,1
5/19/26,PHI,CIN,Over_4_Prob,0.36,1
5/19/26,CHC,MIL,Home_Win_Prob,0.59,0
5/20/26,SD,LAD,Home_Win_Prob,0.29,1
5/20/26,COL,TEX,Home_Win_Prob,0.34,1
5/21/26,STL,PIT,Home_Win_Prob,0.33,1
5/21/26,MIA,ATL,Home_Win_Prob,0.37,1
5/22/26,PHI,CLE,Home_Win_Prob,0.71,0
5/22/26,BOS,MIN,Home_Win_Prob,0.62,0
5/23/26,PHI,CLE,Home_Win_Prob,0.66,1
5/23/26,MIL,LAD,Over_8_Prob,0.65,1
5/23/26,BOS,MIN,Over_4_Prob,0.37,0
5/23/26,ATL,WSH,Home_Win_Prob,0.67,0
5/24/26,PHI,CLE,Over_8_Prob,0.6,0
5/24/26,NYY,TB,RIFI_Prob,0.61,0
5/24/26,NYY,TB,Over_8_Prob,0.63,0
5/24/26,MIL,LAD,Home_Win_Prob,0.32,1
5/24/26,LAA,TEX,Over_4_Prob,0.37,1
5/25/26,TEX,HOU,Home_Win_Prob,0.58,0
5/25/26,SD,PHI,Home_Win_Prob,0.35,1
5/25/26,SD,PHI,Over_8_Prob,0.6,0
5/25/26,PIT,CHC,Over_4_Prob,0.37,1
5/25/26,NYM,CIN,Home_Win_Prob,0.59,0
5/25/26,LAD,COL,Home_Win_Prob,0.78,1
5/25/26,CLE,WSH,Home_Win_Prob,0.59,0
5/25/26,CWS,MIN,Home_Win_Prob,0.34,0
5/25/26,BAL,TB,Over_4_Prob,0.36,1
5/25/26,ATH,SEA,Over_8_Prob,0.64,1
5/26/26,SD,PHI,Over_8_Prob,0.63,0
5/26/26,MIL,STL,Home_Win_Prob,0.58,1
5/26/26,LAD,COL,RIFI_Prob,0.63,1
5/26/26,LAD,COL,Home_Win_Prob,0.62,1
5/26/26,LAD,COL,Over_4_Prob,0.72,1
5/26/26,LAD,COL,Over_8_Prob,0.77,1
5/26/26,KC,NYY,Home_Win_Prob,0.24,1
5/26/26,CWS,MIN,Home_Win_Prob,0.36,1
5/26/26,CWS,MIN,Over_4_Prob,0.37,1
5/26/26,BOS,ATL,Over_4_Prob,0.35,1
5/26/26,BAL,TB,Home_Win_Prob,0.37,0
5/27/26,TOR,MIA,Home_Win_Prob,0.59,1
5/27/26,TEX,HOU,Home_Win_Prob,0.62,0
5/27/26,SD,PHI,Home_Win_Prob,0.34,1
5/27/26,PIT,CHC,Over_8_Prob,0.6,1
5/27/26,NYM,CIN,Home_Win_Prob,0.62,1
5/27/26,MIL,STL,Home_Win_Prob,0.6,1
5/27/26,LAD,COL,Home_Win_Prob,0.84,1
5/27/26,CLE,WSH,Home_Win_Prob,0.58,1
5/28/26,PIT,CHC,Home_Win_Prob,0.61,0
5/28/26,CWS,MIN,Home_Win_Prob,0.62,1
5/28/26,BOS,ATL,Over_4_Prob,0.32,1
5/28/26,BAL,TOR,Over_8_Prob,0.6,0
5/29/26,TB,LAA,Home_Win_Prob,0.71,1
5/29/26,NYM,MIA,Home_Win_Prob,0.59,1
5/29/26,LAD,PHI,Over_8_Prob,0.6,0
5/29/26,COL,SF,Home_Win_Prob,0.22,0
5/29/26,CIN,ATL,Home_Win_Prob,0.33,1
5/29/26,CIN,ATL,Over_4_Prob,0.68,0
5/29/26,CIN,ATL,Over_8_Prob,0.73,1
5/29/26,BAL,TOR,Home_Win_Prob,0.6,0
5/29/26,ATH,NYY,Over_8_Prob,0.61,1
5/30/26,TB,LAA,Home_Win_Prob,0.7,0
5/30/26,STL,CHC,Home_Win_Prob,0.3,1
5/30/26,PIT,MIN,Home_Win_Prob,0.59,1
5/30/26,LAD,PHI,Over_4_Prob,0.63,0
5/30/26,LAD,PHI,RIFI_Prob,0.6,0
5/30/26,CIN,ATL,Over_8_Prob,0.65,0
5/30/26,ATH,NYY,RIFI_Prob,0.6,1
5/30/26,ATH,NYY,Over_8_Prob,0.65,1
5/31/26,TB,LAA,Home_Win_Prob,0.76,1
5/31/26,SEA,AZ,Home_Win_Prob,0.61,1
5/31/26,PIT,MIN,Home_Win_Prob,0.58,1
5/31/26,PIT,MIN,Over_4_Prob,0.27,0
5/31/26,PIT,MIN,RIFI_Prob,0.4,1
5/31/26,NYM,MIA,Home_Win_Prob,0.61,1
5/31/26,LAD,PHI,Home_Win_Prob,0.7,1
5/31/26,COL,SF,RIFI_Prob,0.39,0
5/31/26,COL,SF,Home_Win_Prob,0.33,1
5/31/26,CWS,DET,Over_8_Prob,0.6,0
